T [ms],AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps]
20568, -1998, -1998, -1997, 1855980, 1428560, 1219330
20588, -1998, -1998, -1997, 1095150, 1112510, 1977360
20608, -1998, -1998, -1997, 220710, 1356810, 2072910
20628, -1998, -1998, -1997, -517930, 1731870, 1529850
20648, -1998, -1998, -1997, -559930, 2138290, 662340
20668, -1998, -1998, -1997, -125020, 2260230, -91490
20688, -1998, -1998, -1997, 642390, 1991780, -513310
20708, -1998, -1998, -1997, 1164800, 1422260, -580020
20728, -1998, -1998, -1997, 1424010, 775320, -500920
20748, -1998, -1998, -1997, 1403290, 227080, -395640
20768, -1998, -1998, -1997, 1334130, -170310, -398720
20788, -1998, -1998, -1997, 1204910, -472430, -477050
20808, -1998, -1998, -1997, 1070160, -640360, -687120
20828, -1998, -1998, -1997, 897540, -744730, -907480
20848, -1998, -1998, -1997, 764330, -711200, -1283730
20868, -1998, -1998, -1997, 536480, -580090, -1644580
20888, -1998, -1998, -1997, 182280, -316400, -1848770
20908, -1998, -1998, -1997, -204960, -78890, -1720670
20928, -1998, -1998, -1997, -328510, 106680, -1436960
20948, -1998, -1998, -1997, -382900, 489370, -1268190
20968, -1998, -1998, -1997, -181650, 733600, -1073870
20988, -1998, -1998, -1997, 104510, 1113980, -1049650
21008, -1998, -1998, -1997, 597660, 1200570, -923510
21028, -1456, -1896, -1850, 1088640, 1112370, -682080
21048, -923, -1418, -1331, 1323630, 966840, -350140
21068, -1449, -1998, -1699, 1521380, 739900, 66850
21088, -1998, -1998, -1997, 1288350, 658140, 571830
21108, -1998, -1998, -1997, 946330, 689290, 1037050
21128, -1998, -1998, -1997, 700700, 679910, 1558900
21148, -1998, -1998, -1997, 269290, 1138410, 1596280
21168, -1998, -1998, -1997, -67410, 1493730, 1292550
21188, -1797, -1487, -1695, -60900, 1724100, 937930
21208, -1545, -854, -1510, 155610, 1735580, 745220
21228, -1411, -474, -1401, 419090, 1702890, 620760
21248, -1387, -770, -1454, 775810, 1634220, 582400
21268, -1998, -1998, -1997, 1151360, 1453900, 693980
21288, -1998, -1998, -1997, 1085490, 1368920, 1010450
21308, -1998, -1998, -1997, 622790, 1456140, 1214500
21328, -1998, -1998, -1990, 761460, 1290660, 1267140
21348, -1998, -1958, -1983, 223160, 1632470, 1037330
21368, -1998, -1998, -1997, 287980, 1674050, 782180
21388, -1998, -1837, -1997, 611310, 1790180, 323960
21408, -1977, -1351, -1597, 1094170, 1709470, -25900
21428, -1169, -767, -917, 1326010, 1423870, 42840
21448, -987, -1040, -775, 1240330, 988400, 390670
21468, -1397, -1998, -1210, 1129310, 549430, 788900
21488, -1755, -1998, -1365, 966420, 301560, 1072120
21508, -1998, -1998, -1986, 648620, 310100, 1150170
21528, -1998, -1998, -1997, 181300, 226520, 1309560
21548, -1998, -1998, -1997, -170310, 169330, 1337980
21568, -1998, -1998, -1997, -416080, 315420, 1085210
21588, -1998, -1998, -1997, -730310, 391160, 899850
21608, -1998, -1998, -1997, -854350, 264320, 971600
21628, -1998, -1998, -1997, -980840, 418390, 773920
21648, -1998, -1998, -1997, -1050910, 399980, 693490
21668, -1998, -1998, -1997, -1007510, 570920, 541660
21688, -1998, -1998, -1997, -1034250, 672770, 447930
21708, -1998, -1998, -1997, -967050, 805910, 288120
21728, -1998, -1998, -1997, -962920, 947450, 161700
21748, -1998, -1998, -1997, -847140, 1061410, -41300
21768, -1998, -1998, -1997, -721980, 1169630, -267190
21788, -1998, -1998, -1997, -489300, 1240890, -482650
21808, -1998, -1998, -1997, -218750, 1257340, -699510
21828, -1998, -1998, -1997, 104370, 1228500, -893060
21848, -1998, -1998, -1997, 427840, 1068760, -1007230
21868, -1998, -1998, -1997, 705040, 862260, -1095290
21888, -1998, -1998, -1997, 897330, 607740, -1134280
21908, -1998, -1998, -1997, 1031100, 379820, -1195250
21928, -1998, -1998, -1997, 1032990, 182140, -1205190
21948, -1998, -1998, -1997, 984760, 40110, -1162140
21968, -1998, -1998, -1997, 939750, 3500, -1153670
21988, -1998, -1998, -1997, 870310, -29750, -1106630
22008, -1998, -1998, -1997, 826560, 29890, -1086820
22028, -1998, -1998, -1997, 840280, 97160, -1046640
22048, -1998, -1998, -1997, 910770, 175350, -992040
22068, -1998, -1998, -1997, 1047620, 259000, -931630
22088, -1998, -1998, -1997, 1182580, 263830, -776300
22108, -1998, -1998, -1997, 1332940, 221690, -572740
22128, -1998, -1998, -1997, 1465940, 138040, -331100
22148, -1998, -1998, -1997, 1611680, 73290, -75880
22168, -1998, -1998, -1997, 1678600, 41370, 341810
22188, -1998, -1998, -1997, 1599360, 193480, 894950
22208, -1998, -1998, -1997, 1266930, 564410, 1553650
22228, -1998, -1998, -1997, 615650, 1201480, 2027550
22248, -1998, -1998, -1997, -14770, 1981350, 1837990
22268, -1998, -1998, -1997, -46060, 2290400, 1064350
22288, -1998, -1998, -1997, 820960, 2293480, 221690
22308, -1998, -1998, -1997, 1798860, 2281580, 329210
22328, -1998, -1998, -1997, 2173570, 2019080, 1268820
22348, -1998, -1998, -1997, 1368920, 1957270, 2075360
22368, -1998, -1998, -1997, 329280, 2161950, 2176790
22388, -1998, -1998, -1997, 122500, 2291590, 1150380
22408, -1998, -1998, -1997, 663880, 2293480, 114170
22428, -1998, -1998, -1997, 1825320, 2213610, -5390
22448, -1998, -1998, -1997, 2203250, 1554070, 586740
22468, -1998, -1998, -1997, 1738030, 901390, 1459780
22488, -1998, -1998, -1997, 880600, 931980, 1982750
22508, -1998, -1998, -1997, 81900, 1204350, 1891820
22528, -1998, -1998, -1997, -522620, 1545600, 1418270
22548, -1998, -1998, -1997, -607180, 1842470, 671930
22568, -1998, -1998, -1997, -432950, 2002210, 14980
22588, -1998, -1998, -1997, 125440, 1975190, -549850
22608, -1998, -1998, -1997, 646590, 1621970, -793520
22628, -1998, -1998, -1997, 1086750, 1055950, -856870
22648, -1998, -1998, -1997, 1194970, 473340, -839300
22668, -1998, -1998, -1997, 1190980, 44380, -949620
22688, -1998, -1998, -1997, 1069180, -285460, -1120210
22708, -1998, -1998, -1997, 864010, -429800, -1423730
22728, -1998, -1998, -1997, 505330, -421680, -1630790
22748, -1998, -1998, -1997, 97300, -358120, -1683010
22768, -1998, -1998, -1997, -254240, -211330, -1634430
22788, -1998, -1998, -1997, -558670, 140, -1456630
22808, -1998, -1998, -1997, -678090, 281750, -1267140
22828, -1998, -1998, -1997, -695240, 633570, -1063930
22848, -1998, -1998, -1997, -479360, 979160, -945910
22868, -1998, -1998, -1997, -99750, 1291640, -906500
22888, -1998, -1998, -1997, 481250, 1420440, -887530
22908, -1998, -1998, -1997, 1072610, 1334550, -770420
22928, -1998, -1998, -1997, 1561280, 1037890, -487410
22948, -1998, -1998, -1997, 1829100, 673400, -9170
22968, -1998, -1998, -1997, 1817270, 474250, 621950
22988, -1998, -1998, -1997, 1501780, 563290, 1338820
23008, -1998, -1998, -1997, 863730, 980210, 1888740
23028, -1998, -1998, -1997, 147980, 1544550, 1956150
23048, -1998, -1998, -1997, -234290, 2095940, 1389780
23068, -1998, -1998, -1997, 62370, 2291590, 494760
23088, -1998, -1998, -1997, 1822170, 2134020, 228690
23108, -1998, -1998, -1997, 1984220, 1659630, 958160
23128, -1998, -1998, -1997, 1312710, 1466640, 1770860
23148, -1998, -1998, -1997, 445970, 1600200, 2111690
23168, -1998, -1998, -1997, -39900, 2044000, 1514590
23188, -1998, -1998, -1997, -163730, 2288930, 614040
23208, -1998, -1998, -1997, 572810, 2293480, -91700
23228, -1998, -1998, -1997, 1393980, 2081030, -246050
23248, -1998, -1998, -1997, 1631490, 1320270, 212800
23268, -1385, -1903, -1212, 1495620, 897330, 574070
23288, -1267, -1498, -979, 1033270, 688240, 972370
23308, -1998, -1998, -1736, 630700, 631820, 1226820
23328, -1998, -1998, -1997, 173880, 878430, 1176140
23348, -1998, -1998, -1997, -78330, 951300, 961870
23368, -1998, -1998, -1701, -200970, 822920, 1001770
23388, -1423, -1998, -1354, -257460, 897750, 711200
23408, -1662, -1998, -1477, -164010, 892080, 404180
23428, -1539, -1998, -1236, -235970, 1166830, 138530
23448, -1684, -1998, -1503, -198800, 1162280, -63140
23468, -1998, -1998, -1997, 46270, 1136240, -276360
23488, -1998, -1998, -1997, 479920, 1181460, -694540
23508, -1998, -1998, -1997, 671580, 945420, -768390
23528, -1998, -1998, -1997, 640850, 549360, -591290
23548, -1998, -1998, -1997, 973980, 295050, -818720
23568, -1998, -1998, -1997, 802550, 73360, -852180
23588, -1998, -1998, -1997, 794990, -179830, -1009820
23608, -1998, -1998, -1997, 575400, -264460, -1124130
23628, -1998, -1998, -1997, 358960, -354200, -1191610
23648, -1998, -1998, -1997, 123200, -347410, -1248870
23668, -1972, -1998, -1788, -130970, -351330, -1151500
23688, -1997, -1998, -1997, -271740, -269640, -1101940
23708, -1717, -1998, -1845, -374850, -252700, -884450
23728, -1231, -1998, -1452, -422450, -48790, -794920
23748, -1191, -1998, -1518, -470190, 126910, -625800
23768, -1456, -1998, -1687, -427280, 293720, -456470
23788, -1567, -1998, -1728, -301420, 583660, -472500
23808, -1849, -1998, -1996, -139580, 836990, -477190
23828, -1998, -1998, -1997, 124880, 963270, -425320
23848, -1998, -1998, -1997, 515690, 1067500, -464310
23868, -1998, -1998, -1997, 920640, 1087590, -457940
23888, -1998, -1998, -1997, 1263640, 875770, -211050
23908, -1998, -1998, -1997, 1500030, 621600, 138460
23928, -1998, -1998, -1997, 1476580, 421820, 611800
23948, -1998, -1998, -1997, 1315440, 333900, 1142750
23968, -1998, -1998, -1997, 956130, 507080, 1652560
23988, -1998, -1998, -1997, 344820, 964740, 1941520
24008, -1998, -1998, -1997, -238490, 1587460, 1689310
24028, -1998, -1998, -1997, -372610, 2124990, 989170
24048, -1998, -1998, -1997, 93660, 2292850, 204260
24068, -1998, -1998, -1997, 968450, 2271010, -176960
24088, -1998, -1998, -1997, 1717380, 1891330, -1400
24108, -1998, -1998, -1997, 1863400, 1219330, 574210
24128, -1998, -1998, -1997, 1559600, 832160, 1268470
24148, -1998, -1998, -1997, 963340, 819840, 1826090
24168, -1998, -1998, -1997, 209230, 1185730, 1951040
24188, -1998, -1998, -1997, -409220, 1659000, 1561910
24208, -1998, -1998, -1997, -587930, 2117010, 788200
24228, -1998, -1998, -1997, -155820, 2289770, -35140
24248, -1998, -1998, -1997, 695100, 2224460, -506730
24268, -1998, -1998, -1997, 1468880, 1629810, -376180
24288, -1998, -1998, -1997, 1687280, 903490, -75180
24308, -1998, -1998, -1997, 1552950, 313040, 320460
24328, -1998, -1998, -1997, 1344770, 28210, 566790
24348, -1998, -1998, -1997, 1068270, -169190, 783440
24368, -1998, -1998, -1997, 919590, -222950, 917280
24388, -1998, -1998, -1997, 718620, -191590, 1102640
24408, -1998, -1998, -1997, 589680, -122010, 1292620
24428, -1998, -1998, -1997, 346710, 43750, 1503180
24448, -1998, -1998, -1997, 31080, 304780, 1614900
24468, -1998, -1998, -1997, -356790, 637140, 1586270
24488, -1998, -1998, -1997, -713930, 1054550, 1361570
24508, -1998, -1998, -1997, -844270, 1520050, 905660
24528, -1998, -1998, -1997, -636720, 1931230, 298480
24548, -1998, -1998, -1997, -30310, 2197370, -304360
24568, -1998, -1998, -1997, 727860, 1974140, -532840
24588, -1998, -1998, -1997, 1344770, 1436190, -442400
24608, -1998, -1998, -1997, 1498490, 812770, -157150
24628, -1998, -1998, -1997, 1483720, 337470, 157990
24648, -1998, -1998, -1997, 1397130, 88690, 391790
24668, -1998, -1998, -1997, 1268190, -74130, 670880
24688, -1998, -1998, -1997, 1144360, -96320, 963550
24708, -1998, -1998, -1997, 899710, 14630, 1292130
24728, -1998, -1998, -1997, 544040, 226100, 1600410
24748, -1998, -1998, -1997, 94080, 515060, 1779890
24768, -1998, -1998, -1997, -394590, 946680, 1684130
24788, -1998, -1998, -1997, -726810, 1437940, 1280020
24808, -1998, -1998, -1997, -684040, 1941380, 619500
24828, -1998, -1998, -1997, -220640, 2251340, -39760
24848, -1998, -1998, -1997, 1281770, 1642480, -408730
24868, -1998, -1998, -1997, 1596560, 1002680, -121030
24888, -1998, -1998, -1997, 1571500, 509810, 258300
24908, -1998, -1998, -1997, 1484770, 225680, 634270
24928, -1998, -1998, -1997, 1258320, 161210, 1010240
24948, -1998, -1998, -1997, 948780, 244580, 1386420
24968, -1998, -1998, -1997, 480340, 493430, 1667890
24988, -1998, -1998, -1997, -45430, 796600, 1749160
25008, -1998, -1998, -1997, -542990, 1229480, 1493240
25028, -1998, -1998, -1997, -774620, 1685810, 951090
25048, -1998, -1998, -1997, -612780, 2089010, 269990
25068, -1998, -1998, -1997, 80850, 2161950, -307650
25088, -1998, -1998, -1997, 812280, 1897280, -565950
25108, -1998, -1998, -1997, 1325520, 1253280, -401240
25128, -1998, -1998, -1997, 1496040, 727650, -221130
25148, -1998, -1998, -1997, 1489320, 201530, 75250
25168, -1998, -1998, -1997, 1484420, -24500, 234080
25188, -1998, -1998, -1997, 1329510, -200550, 522550
25208, -1998, -1998, -1997, 1220450, -171850, 705250
25228, -1998, -1998, -1997, 974610, -104510, 995610
25248, -1998, -1998, -1997, 771610, -5040, 1280720
25268, -1998, -1998, -1997, 506170, 142730, 1591310
25288, -1998, -1998, -1997, 64820, 426930, 1756440
25308, -1998, -1998, -1997, -400610, 840560, 1642970
25328, -1998, -1998, -1997, -680120, 1232700, 1251810
25348, -1998, -1998, -1997, -571200, 1497580, 730380
25368, -1998, -1998, -1997, -188930, 1668940, 223790
25388, -1998, -1998, -1997, 147560, 1772680, -105630
25408, -1998, -1998, -1997, 799050, 1578640, -308070
25428, -1998, -1998, -1997, 1259300, 1336230, -287000
25448, -1342, -1998, -1841, 1204210, 977830, 66710
25468, -853, -764, -848, 1352470, 613620, 418740
25488, -549, -130, -560, 1166270, 734790, 617050
25508, -690, 109, -524, 929600, 798140, 830340
25528, -1166, -349, -809, 651000, 975030, 1038590
25548, -1998, -1998, -1997, 252070, 1198610, 1143660
25568, -1998, -1998, -1857, -144410, 1610350, 836290
25588, -1915, -1998, -1881, 158340, 1770650, 267610
25608, -1998, -1998, -1997, 35070, 1655710, 416920
25628, -1884, -1998, -1901, 331380, 1657880, -6580
25648, -1998, -1998, -1525, 1286180, 1143310, -337890
25668, -1777, -1998, -1883, 859390, 1273160, -244230
25688, -1686, -1998, -1955, 935060, 512960, 56840
25708, -1719, -1998, -1155, 1180200, 143850, 176610
25728, -1655, -1998, -1938, 808780, 263130, 128240
25748, -1642, -1998, -1470, 625310, -166530, 359100
25768, -1555, -1998, -1391, 583940, -163660, 334740
25788, -1998, -1998, -1997, 458920, -247450, 337540
25808, -1700, -1998, -1753, 231770, -263270, 398650
25828, -1327, -1998, -1297, 361830, -315420, 263130
25848, -1195, -1998, -1129, 426650, -392630, 254450
25868, -1027, -1998, -1157, 306180, -376250, 278950
25888, -1061, -1998, -1019, 427070, -441070, 222250
25908, -979, -1998, -1048, 528010, -477540, 235550
25928, -966, -1998, -1075, 467670, -541870, 345030
25948, -954, -1998, -1044, 471520, -524580, 403060
25968, -1367, -1998, -1409, 529970, -468790, 425110
25988, -1998, -1998, -1997, 511700, -455490, 551600
26008, -1504, -1998, -1693, 442960, -452270, 753550
26028, -1414, -1998, -1336, 516530, -335860, 801430
26048, -1998, -1998, -1997, 449960, -173460, 924980
26068, -1998, -1998, -1997, 131390, 7210, 1158570
26088, -1998, -1998, -1997, 64120, 168700, 1205050
26108, -1998, -1998, -1997, -153860, 391650, 1312220
26128, -1998, -1998, -1997, -505120, 662480, 1277640
26148, -1998, -1998, -1997, -648830, 1020320, 1051330
26168, -1998, -1998, -1997, -739200, 1391460, 765660
26188, -1998, -1998, -1997, -459900, 1832110, 173460
26208, -1998, -1998, -1997, -29330, 1992900, -240940
26228, -1998, -1998, -1997, 699580, 1959860, -521500
26248, -1998, -1998, -1997, 1261610, 1465240, -428190
26268, -1998, -1998, -1997, 1608600, 954870, -239190
26288, -1998, -1998, -1997, 1621060, 405580, 171430
26308, -1998, -1998, -1997, 1558270, 103880, 470260
26328, -1998, -1998, -1997, 1346520, -57750, 864290
26348, -1998, -1998, -1997, 1127210, -14490, 1215130
26368, -1998, -1998, -1997, 780360, 129710, 1610280
26388, -1998, -1998, -1997, 299530, 456750, 1865220
26408, -1998, -1998, -1997, -242340, 914970, 1852410
26428, -1998, -1998, -1997, -620760, 1480360, 1432480
26448, -1998, -1998, -1997, -569660, 2044980, 667870
26468, -1998, -1998, -1997, -142940, 2290190, 35140
26488, -1998, -1998, -1997, 748370, 2239580, -410130
26508, -1998, -1998, -1997, 1399370, 1672790, -272720
26528, -1998, -1998, -1997, 1677620, 1058470, 30240
26548, -1998, -1998, -1997, 1513960, 518070, 517860
26568, -1998, -1998, -1997, 1337700, 305410, 859110
26588, -1998, -1998, -1997, 659120, 342160, 1588090
26608, -1998, -1998, -1997, 145530, 622440, 1780590
26628, -1998, -1998, -1997, -366450, 1017100, 1658300
26648, -1998, -1998, -1997, -735700, 1458100, 1234100
26668, -1998, -1998, -1997, -724570, 1903510, 579810
26688, -1998, -1998, -1997, -234710, 2113580, -50960
26708, -1998, -1998, -1997, 504770, 2099930, -517230
26728, -1998, -1998, -1997, 1126650, 1597050, -502110
26748, -1998, -1998, -1997, 1461530, 994070, -353220
26768, -1998, -1998, -1997, 1398670, 388570, -48790
26788, -1998, -1998, -1997, 1334620, 21350, 105840
26808, -1998, -1998, -1997, 1200080, -234710, 232260
26828, -1998, -1998, -1997, 1197770, -381780, 273560
26848, -1998, -1998, -1997, 1169280, -455630, 364210
26868, -1998, -1998, -1997, 1160530, -472920, 464380
26888, -1998, -1998, -1997, 1102570, -451220, 617120
26908, -1998, -1998, -1997, 1077440, -405650, 797860
26928, -1998, -1998, -1997, 963340, -310170, 1063720
26948, -1998, -1998, -1997, 794220, -99050, 1333290
26968, -1998, -1998, -1997, 488530, 233870, 1588860
26988, -1998, -1998, -1997, 46200, 705600, 1677130
27008, -1998, -1998, -1997, -294700, 1192520, 1487290
27028, -1998, -1998, -1997, -425880, 1699460, 963060
27048, -1998, -1998, -1997, -245980, 1970360, 444010
27068, -1998, -1998, -1997, 490140, 2134720, -108430
27088, -1998, -1998, -1997, 1027530, 2098320, -285390
27108, -1998, -1998, -1997, 1521520, 1511090, 44590
27128, -1998, -1998, -1997, 1697920, 1124200, 378420
27148, -1998, -1998, -1997, 1370600, 744520, 1003940
27168, -1998, -1998, -1997, 1024590, 702800, 1427230
27188, -1998, -1998, -1997, 388850, 933240, 1683360
27208, -1998, -1998, -1997, -148680, 1213030, 1608810
27228, -1998, -1998, -1997, -538370, 1678250, 1113490
27248, -1998, -1998, -1997, -531230, 1980860, 462700
27268, -1998, -1998, -1997, -71750, 2149140, -163660
27288, -1998, -1998, -1997, 593250, 1854510, -461720
27308, -1998, -1998, -1997, 1136450, 1354570, -495810
27328, -1998, -1998, -1997, 1293530, 754460, -336420
27348, -1998, -1998, -1997, 1292690, 258230, -175770
27368, -1998, -1998, -1997, 1208900, -66010, -113610
27388, -1998, -1998, -1997, 1120840, -317380, -115290
27408, -1998, -1998, -1997, 1068830, -475090, -192080
27428, -1998, -1998, -1997, 1042790, -588700, -281540
27448, -1998, -1998, -1997, 1034110, -661080, -423500
27468, -1998, -1998, -1997, 988540, -685090, -555030
27488, -1998, -1998, -1997, 999040, -663740, -718340
27508, -1998, -1998, -1997, 975450, -577360, -900830
27528, -1998, -1998, -1997, 943880, -454580, -1056160
27548, -1998, -1998, -1997, 906290, -292040, -1157660
27568, -1998, -1998, -1997, 863660, -118160, -1173900
27588, -1998, -1998, -1997, 857080, -8330, -1034180
27608, -1998, -1998, -1997, 973420, 166180, -941080
27628, -1998, -1998, -1997, 1077790, 214480, -717360
27648, -1998, -1998, -1997, 1266090, 322210, -555310
27668, -1998, -1998, -1997, 1397830, 313320, -224350
27688, -1998, -1998, -1997, 1531950, 334950, 148330
27708, -1998, -1998, -1997, 1491350, 387870, 689920
27728, -1998, -1998, -1997, 1295000, 598220, 1306130
27748, -1998, -1998, -1997, 767340, 1066800, 1890770
27768, -1998, -1998, -1997, 55650, 1807750, 1990100
27788, -1998, -1998, -1997, -241010, 2267930, 1314880
27808, -1998, -1998, -1997, 481180, 2293480, 297150
27828, -1998, -1998, -1997, 1807190, 2293480, 162400
27848, -1998, -1998, -1997, 2222360, 2151870, 1229060
27868, -1998, -1998, -1997, 1440110, 2004450, 2184560
27888, -1998, -1998, -1997, 313810, 2273670, 2157890
27908, -1998, -1998, -1997, 225750, 2293480, 1123850
27928, -1998, -1998, -1997, 1072750, 2293480, 252070
27948, -1998, -1998, -1997, 1963780, 2185540, 465500
27968, -1998, -1998, -1997, 2018800, 1660610, 1162560
27988, -1998, -1998, -1997, 1224930, 1379490, 1893150
28008, -1998, -1998, -1997, 415100, 1534820, 2066610
28028, -1998, -1998, -1997, -182840, 2040080, 1381800
28048, -1998, -1998, -1997, -250670, 2286550, 565670
28068, -1998, -1998, -1997, 387590, 2289350, -192640
28088, -1998, -1998, -1997, 1163050, 2000110, -454160
28108, -1998, -1998, -1997, 1627640, 1202040, -316050
28128, -1998, -1998, -1997, 1549870, 437990, -11340
28148, -1998, -1998, -1997, 1421630, -79170, 139650
28168, -1998, -1998, -1997, 1157450, -444640, 211470
28188, -1998, -1998, -1997, 1022000, -664370, 79730
28208, -1998, -1998, -1997, 911610, -864710, -46340
28228, -1998, -1998, -1997, 911820, -940100, -346990
28248, -1998, -1998, -1997, 834470, -1011850, -663110
28268, -1998, -1998, -1997, 700280, -937160, -1054970
28288, -1998, -1998, -1997, 449820, -827680, -1333850
28308, -1998, -1998, -1997, 136010, -588910, -1523900
28328, -1998, -1998, -1997, -128660, 70000, -1502340
28348, -1998, -1998, -1997, -387730, 414120, -1314950
28368, -1998, -1998, -1997, -237300, 778120, -1160670
28388, -1998, -1998, -1997, 94290, 1051050, -1012620
28408, -1998, -1998, -1997, 585760, 1161020, -860090
28428, -1998, -1998, -1997, 1050980, 1143940, -658700
28448, -1998, -1998, -1997, 1395520, 913430, -270970
28468, -1998, -1998, -1997, 1562750, 710850, 158130
28488, -1998, -1998, -1997, 1512770, 582890, 707350
28508, -1998, -1998, -1997, 1301090, 666470, 1262940
28528, -1998, -1998, -1997, 797930, 956270, 1765120
28548, -1998, -1998, -1997, 173320, 1500310, 1879780
28568, -1998, -1998, -1997, -217700, 2086070, 1404200
28588, -1998, -1998, -1997, 66150, 2291380, 576590
28608, -1998, -1998, -1997, 1054480, 2293480, -31220
28628, -1998, -1998, -1997, 1980790, 2125270, 296870
28648, -1998, -1998, -1997, 2113720, 1588020, 1177610
28668, -1998, -1998, -1997, 1278340, 1458730, 2070320
28688, -1998, -1998, -1997, 342440, 1962170, 2113020
28708, -1998, -1998, -1997, -239750, 2289140, 1367660
28728, -1998, -1998, -1997, 332430, 2293480, 347760
28748, -1998, -1998, -1997, 1163960, 2250430, -73920
28768, -1998, -1998, -1997, 1820700, 1716610, 249620
28788, -1998, -1998, -1997, 1798720, 1094100, 701050
28808, -1998, -1998, -1997, 1316630, 640990, 1311520
28828, -1998, -1998, -1997, 843780, 611450, 1615390
28848, -1998, -1998, -1997, 156450, 768110, 1703590
28868, -1998, -1998, -1997, -287770, 1041600, 1465730
28888, -1998, -1998, -1997, -704690, 1371300, 1073870
28908, -1998, -1998, -1997, -743190, 1665160, 526750
28928, -1998, -1998, -1997, -531020, 1888250, -55510
28948, -1998, -1998, -1997, -16870, 1899380, -536410
28968, -1998, -1998, -1997, 541100, 1565130, -707350
28988, -1998, -1998, -1997, 959700, 1104110, -777910
29008, -1998, -1998, -1997, 1034530, 534590, -688520
29028, -1998, -1998, -1997, 1035720, 139370, -698320
29048, -1998, -1998, -1997, 925750, -161630, -735630
29068, -1998, -1998, -1997, 841820, -340760, -941010
29088, -1998, -1998, -1997, 637350, -443520, -1102640
29108, -1998, -1998, -1997, 420350, -404390, -1281210
29128, -1998, -1998, -1997, 143990, -331800, -1347710
29148, -1998, -1998, -1997, -100870, -202510, -1332030
29168, -1998, -1998, -1997, -238140, -48160, -1275890
29188, -1998, -1998, -1997, -344260, 241430, -1224440
29208, -1998, -1998, -1997, -287000, 449750, -1083110
29228, -1998, -1998, -1997, -121520, 727790, -999740
29248, -1998, -1998, -1997, 156870, 885080, -867020
29268, -1998, -1998, -1997, 562870, 990990, -781270
29288, -1998, -1998, -1997, 850570, 1049440, -622370
29308, -1998, -1998, -1997, 1188320, 928410, -358470
29328, -1998, -1998, -1997, 1357370, 781760, -8050
29348, -1998, -1998, -1997, 1398180, 592690, 439530
29368, -1998, -1998, -1997, 1306410, 555940, 882070
29388, -1998, -1998, -1997, 981610, 654780, 1355480
29408, -1998, -1998, -1997, 542850, 957950, 1657950
29428, -1998, -1998, -1997, -27300, 1430450, 1619100
